images,pilltype,prod_code_id,is_ref,is_front,is_new,image_path,label,ID,Enabled?,created at,updated at,spp,setid,splsize,pillbox_size,splshape,splshape_text,pillbox_shape_text,splscore,pillbox_score,splimprint,pillbox_imprint,splcolor,splcolor_text,pillbox_color_text,spl_strength,spl_ingredients,spl_inactive_ing,source,rxtty,rxstring,rxcui,RxNorm Update time,product_code,part_num,part_medicine_name,ndc9,ndc_labeler_code,ndc_product_code,medicine_name,marketing_act_code,effective_time,file_name,equal_product_code,dosage_form,document_type,dea_schedule_code,dea_schedule_name,author_type,author,approval_code,image_source,has_image,epc_match,version_number,laberer_code,application_number,updated,stale,new,Pillbox Value,Unnamed: 55
00002-3228-30_PART_1_OF_1_CHAL10_SB_391E1C80.jpg,00002-3228-30,3228,TRUE,FALSE,FALSE,fcn_mix_weight/dr_224/00002-3228-30_PART_1_OF_1_CHAL10_SB_391E1C80.jpg,00002-3228-30_391E1C80,23357,TRUE,10/17/2017 05:31:01 PM,2020-02-10 17:03:31,309de576-c318-404a-bc15-660c2b1876fb-0002-3228-0,309de576-c318-404a-bc15-660c2b1876fb,16,,C48336,CAPSULE,,1,,LILLY;3228;25;mg,,C48325;C48333,WHITE;BLUE,,Atomoxetine hydrochloride 25 mg;,Atomoxetine hydrochloride[Atomoxetine];,"STARCH, Corn;DIMETHICONE;Gelatin, Unspecified;sodium lauryl sulfate;FD&C BLUE NO. 2;FERROSOFERRIC OXIDE;titanium dioxide;",HRX,SBD,atomoxetine 25 MG Oral Capsule [Strattera],352319,2020-02-10 15:26:00,0002-3228,0,,23228,2,3228,Strattera,active,20200225,bef991ff-4775-4854-94c1-88081bbf9354.xml,,C25158,34391-3,,,LABELER,Eli Lilly and Company,C73594,NLM,TRUE,,62,,,TRUE,FALSE,FALSE,TRUE,TRUE
00002-3228-30_PART_1_OF_1_CHAL10_SF_391E1C80.jpg,00002-3228-30,3228,TRUE,TRUE,FALSE,fcn_mix_weight/dr_224/00002-3228-30_PART_1_OF_1_CHAL10_SF_391E1C80.jpg,00002-3228-30_391E1C80,23357,TRUE,10/17/2017 05:31:01 PM,2020-02-10 17:03:31,309de576-c318-404a-bc15-660c2b1876fb-0002-3228-0,309de576-c318-404a-bc15-660c2b1876fb,16,,C48336,CAPSULE,,1,,LILLY;3228;25;mg,,C48325;C48333,WHITE;BLUE,,Atomoxetine hydrochloride 25 mg;,Atomoxetine hydrochloride[Atomoxetine];,"STARCH, Corn;DIMETHICONE;Gelatin, Unspecified;sodium lauryl sulfate;FD&C BLUE NO. 2;FERROSOFERRIC OXIDE;titanium dioxide;",HRX,SBD,atomoxetine 25 MG Oral Capsule [Strattera],352319,2020-02-10 15:26:00,0002-3228,0,,23228,2,3228,Strattera,active,20200225,bef991ff-4775-4854-94c1-88081bbf9354.xml,,C25158,34391-3,,,LABELER,Eli Lilly and Company,C73594,NLM,TRUE,,62,,,TRUE,FALSE,FALSE,TRUE,TRUE
00002-3229-30_PART_1_OF_1_CHAL10_SB_3E1E1F50.jpg,00002-3229-30,3229,TRUE,FALSE,FALSE,fcn_mix_weight/dr_224/00002-3229-30_PART_1_OF_1_CHAL10_SB_3E1E1F50.jpg,00002-3229-30_3E1E1F50,12858,TRUE,10/17/2017 05:30:16 PM,2020-02-10 17:10:09,309de576-c318-404a-bc15-660c2b1876fb-0002-3229-0,309de576-c318-404a-bc15-660c2b1876fb,16,,C48336,CAPSULE,,1,,LILLY;3229;40;mg,,C48333,BLUE,,Atomoxetine hydrochloride 40 mg;,Atomoxetine hydrochloride[Atomoxetine];,"STARCH, Corn;DIMETHICONE;Gelatin, Unspecified;sodium lauryl sulfate;FD&C BLUE NO. 2;FERROSOFERRIC OXIDE;titanium dioxide;",HRX,SBD,atomoxetine 40 MG Oral Capsule [Strattera],352320,2020-02-10 15:59:52,0002-3229,0,,23229,2,3229,Strattera,active,20200225,bef991ff-4775-4854-94c1-88081bbf9354.xml,,C25158,34391-3,,,LABELER,Eli Lilly and Company,C73594,NLM,TRUE,,62,,,TRUE,FALSE,FALSE,TRUE,TRUE
00002-3229-30_PART_1_OF_1_CHAL10_SF_3E1E1F50.jpg,00002-3229-30,3229,TRUE,TRUE,FALSE,fcn_mix_weight/dr_224/00002-3229-30_PART_1_OF_1_CHAL10_SF_3E1E1F50.jpg,00002-3229-30_3E1E1F50,12858,TRUE,10/17/2017 05:30:16 PM,2020-02-10 17:10:09,309de576-c318-404a-bc15-660c2b1876fb-0002-3229-0,309de576-c318-404a-bc15-660c2b1876fb,16,,C48336,CAPSULE,,1,,LILLY;3229;40;mg,,C48333,BLUE,,Atomoxetine hydrochloride 40 mg;,Atomoxetine hydrochloride[Atomoxetine];,"STARCH, Corn;DIMETHICONE;Gelatin, Unspecified;sodium lauryl sulfate;FD&C BLUE NO. 2;FERROSOFERRIC OXIDE;titanium dioxide;",HRX,SBD,atomoxetine 40 MG Oral Capsule [Strattera],352320,2020-02-10 15:59:52,0002-3229,0,,23229,2,3229,Strattera,active,20200225,bef991ff-4775-4854-94c1-88081bbf9354.xml,,C25158,34391-3,,,LABELER,Eli Lilly and Company,C73594,NLM,TRUE,,62,,,TRUE,FALSE,FALSE,TRUE,TRUE
00002-3238-30_PART_1_OF_1_CHAL10_SB_361E1B30.jpg,00002-3238-30,3238,TRUE,FALSE,FALSE,fcn_mix_weight/dr_224/00002-3238-30_PART_1_OF_1_CHAL10_SB_361E1B30.jpg,00002-3238-30_361E1B30,10625,TRUE,10/17/2017 05:30:07 PM,2020-02-10 17:10:09,309de576-c318-404a-bc15-660c2b1876fb-0002-3238-0,309de576-c318-404a-bc15-660c2b1876fb,16,,C48336,CAPSULE,,1,,LILLY;3238;18;mg,,C48325;C48330,WHITE;YELLOW,,Atomoxetine hydrochloride 18 mg;,Atomoxetine hydrochloride[Atomoxetine];,"STARCH, Corn;DIMETHICONE;Gelatin, Unspecified;sodium lauryl sulfate;FERRIC OXIDE YELLOW;titanium dioxide;",HRX,SBD,atomoxetine 18 MG Oral Capsule [Strattera],352318,2020-02-10 15:59:50,0002-3238,0,,23238,2,3238,Strattera,active,20200225,bef991ff-4775-4854-94c1-88081bbf9354.xml,,C25158,34391-3,,,LABELER,Eli Lilly and Company,C73594,NLM,TRUE,,62,,,TRUE,FALSE,FALSE,TRUE,TRUE
00002-3238-30_PART_1_OF_1_CHAL10_SF_361E1B30.jpg,00002-3238-30,3238,TRUE,TRUE,FALSE,fcn_mix_weight/dr_224/00002-3238-30_PART_1_OF_1_CHAL10_SF_361E1B30.jpg,00002-3238-30_361E1B30,10625,TRUE,10/17/2017 05:30:07 PM,2020-02-10 17:10:09,309de576-c318-404a-bc15-660c2b1876fb-0002-3238-0,309de576-c318-404a-bc15-660c2b1876fb,16,,C48336,CAPSULE,,1,,LILLY;3238;18;mg,,C48325;C48330,WHITE;YELLOW,,Atomoxetine hydrochloride 18 mg;,Atomoxetine hydrochloride[Atomoxetine];,"STARCH, Corn;DIMETHICONE;Gelatin, Unspecified;sodium lauryl sulfate;FERRIC OXIDE YELLOW;titanium dioxide;",HRX,SBD,atomoxetine 18 MG Oral Capsule [Strattera],352318,2020-02-10 15:59:50,0002-3238,0,,23238,2,3238,Strattera,active,20200225,bef991ff-4775-4854-94c1-88081bbf9354.xml,,C25158,34391-3,,,LABELER,Eli Lilly and Company,C73594,NLM,TRUE,,62,,,TRUE,FALSE,FALSE,TRUE,TRUE
00002-3239-30_PART_1_OF_1_CHAL10_SB_3F1E1F80.jpg,00002-3239-30,3239,TRUE,FALSE,FALSE,fcn_mix_weight/dr_224/00002-3239-30_PART_1_OF_1_CHAL10_SB_3F1E1F80.jpg,00002-3239-30_3F1E1F80,25303,TRUE,10/17/2017 05:31:09 PM,2020-02-10 17:12:41,309de576-c318-404a-bc15-660c2b1876fb-0002-3239-0,309de576-c318-404a-bc15-660c2b1876fb,18,,C48336,CAPSULE,,1,,LILLY;3239;60;mg,,C48333;C48330,BLUE;YELLOW,,Atomoxetine hydrochloride 60 mg;,Atomoxetine hydrochloride[Atomoxetine];,"STARCH, Corn;DIMETHICONE;Gelatin, Unspecified;sodium lauryl sulfate;FD&C BLUE NO. 2;FERRIC OXIDE YELLOW;FERROSOFERRIC OXIDE;titanium dioxide;",HRX,SBD,atomoxetine 60 MG Oral Capsule [Strattera],352321,2020-02-10 16:04:13,0002-3239,0,,23239,2,3239,Strattera,active,20200225,bef991ff-4775-4854-94c1-88081bbf9354.xml,,C25158,34391-3,,,LABELER,Eli Lilly and Company,C73594,NLM,TRUE,,62,,,TRUE,FALSE,FALSE,TRUE,TRUE
00002-3239-30_PART_1_OF_1_CHAL10_SF_3F1E1F80.jpg,00002-3239-30,3239,TRUE,TRUE,FALSE,fcn_mix_weight/dr_224/00002-3239-30_PART_1_OF_1_CHAL10_SF_3F1E1F80.jpg,00002-3239-30_3F1E1F80,25303,TRUE,10/17/2017 05:31:09 PM,2020-02-10 17:12:41,309de576-c318-404a-bc15-660c2b1876fb-0002-3239-0,309de576-c318-404a-bc15-660c2b1876fb,18,,C48336,CAPSULE,,1,,LILLY;3239;60;mg,,C48333;C48330,BLUE;YELLOW,,Atomoxetine hydrochloride 60 mg;,Atomoxetine hydrochloride[Atomoxetine];,"STARCH, Corn;DIMETHICONE;Gelatin, Unspecified;sodium lauryl sulfate;FD&C BLUE NO. 2;FERRIC OXIDE YELLOW;FERROSOFERRIC OXIDE;titanium dioxide;",HRX,SBD,atomoxetine 60 MG Oral Capsule [Strattera],352321,2020-02-10 16:04:13,0002-3239,0,,23239,2,3239,Strattera,active,20200225,bef991ff-4775-4854-94c1-88081bbf9354.xml,,C25158,34391-3,,,LABELER,Eli Lilly and Company,C73594,NLM,TRUE,,62,,,TRUE,FALSE,FALSE,TRUE,TRUE
00002-3250-30_PART_1_OF_1_CHAL10_SB_431E21C1.jpg,00002-3250-30,3250,TRUE,FALSE,FALSE,fcn_mix_weight/dr_224/00002-3250-30_PART_1_OF_1_CHAL10_SB_431E21C1.jpg,00002-3250-30_431E21C1,23681,TRUE,10/17/2017 05:31:02 PM,2020-02-10 17:03:31,309de576-c318-404a-bc15-660c2b1876fb-0002-3250-0,309de576-c318-404a-bc15-660c2b1876fb,18,,C48336,CAPSULE,,1,,LILLY;3250;80;mg,,C48325;C48332,WHITE;BROWN,ORANGE,Atomoxetine hydrochloride 80 mg;,Atomoxetine hydrochloride[Atomoxetine];,"STARCH, Corn;DIMETHICONE;Gelatin, Unspecified;sodium lauryl sulfate;FERRIC OXIDE YELLOW;FERRIC OXIDE RED;titanium dioxide;",HRX,SBD,atomoxetine 80 MG Oral Capsule [Strattera],617947,2020-02-10 15:26:00,0002-3250,0,,23250,2,3250,Strattera,active,20200225,bef991ff-4775-4854-94c1-88081bbf9354.xml,,C25158,34391-3,,,LABELER,Eli Lilly and Company,C73594,NLM,TRUE,,62,,,TRUE,FALSE,FALSE,TRUE,TRUE
00002-3250-30_PART_1_OF_1_CHAL10_SF_431E21C1.jpg,00002-3250-30,3250,TRUE,TRUE,FALSE,fcn_mix_weight/dr_224/00002-3250-30_PART_1_OF_1_CHAL10_SF_431E21C1.jpg,00002-3250-30_431E21C1,23681,TRUE,10/17/2017 05:31:02 PM,2020-02-10 17:03:31,309de576-c318-404a-bc15-660c2b1876fb-0002-3250-0,309de576-c318-404a-bc15-660c2b1876fb,18,,C48336,CAPSULE,,1,,LILLY;3250;80;mg,,C48325;C48332,WHITE;BROWN,ORANGE,Atomoxetine hydrochloride 80 mg;,Atomoxetine hydrochloride[Atomoxetine];,"STARCH, Corn;DIMETHICONE;Gelatin, Unspecified;sodium lauryl sulfate;FERRIC OXIDE YELLOW;FERRIC OXIDE RED;titanium dioxide;",HRX,SBD,atomoxetine 80 MG Oral Capsule [Strattera],617947,2020-02-10 15:26:00,0002-3250,0,,23250,2,3250,Strattera,active,20200225,bef991ff-4775-4854-94c1-88081bbf9354.xml,,C25158,34391-3,,,LABELER,Eli Lilly and Company,C73594,NLM,TRUE,,62,,,TRUE,FALSE,FALSE,TRUE,TRUE
